 4485      6   2129   2132   2162 # C1  C3  H3                                       
 4486      7   2160   2132   2161 # H3  C3  H3                                       
 4487      7   2160   2132   2162 # H3  C3  H3                                       
 4488      7   2161   2132   2162 # H3  C3  H3                                       
 4489     10   1502   2133   2129 # Zn  N1  C1                                       
 4490      9   1502   2133   2130 # Zn  N1  C2                                       
 4491      8   2129   2133   2130 # C1  N1  C2                                       
 4492      1   2137   2134   2141 # C3  C1  N1                                       
 4493      1   2137   2134   2166 # C3  C1  N1                                       
 4494      2   2141   2134   2166 # N1  C1  N1                                       
 4495      3   2136   2135   2141 # H2  C2  N1                                       
 4496      4   2136   2135   2164 # H2  C2  C2                                       
 4497      5   2141   2135   2164 # N1  C2  C2                                       
 4498      6   2134   2137   2138 # C1  C3  H3                                       
 4499      6   2134   2137   2139 # C1  C3  H3                                       
 4500      6   2134   2137   2140 # C1  C3  H3                                       
 4501      7   2138   2137   2139 # H3  C3  H3                                       
 4502      7   2138   2137   2140 # H3  C3  H3                                       
 4503      7   2139   2137   2140 # H3  C3  H3                                       
 4504     10    939   2141   2134 # Zn  N1  C1                                       
 4505      9    939   2141   2135 # Zn  N1  C2                                       
 4506      8   2134   2141   2135 # C1  N1  C2                                       
 4507      1   2145   2142   2146 # C3  C1  N1                                       
 4508      1   2145   2142   2172 # C3  C1  N1                                       
 4509      2   2146   2142   2172 # N1  C1  N1                                       
 4510      3   2144   2143   2146 # H2  C2  N1                                       
 4511      4   2144   2143   2167 # H2  C2  C2                                       
 4512      5   2146   2143   2167 # N1  C2  C2                                       
 4513      6   2142   2145   2169 # C1  C3  H3                                       
 4514      6   2142   2145   2170 # C1  C3  H3                                       
 4515      6   2142   2145   2171 # C1  C3  H3                                       
 4516      7   2169   2145   2170 # H3  C3  H3                                       
 4517      7   2169   2145   2171 # H3  C3  H3                                       
 4518      7   2170   2145   2171 # H3  C3  H3                                       
 4519     10   2064   2146   2142 # Zn  N1  C1                                       
 4520      9   2064   2146   2143 # Zn  N1  C2                                       
 4521      8   2142   2146   2143 # C1  N1  C2                                       
 4522      1   2150   2147   2154 # C3  C1  N1                                       
 4523      1   2150   2147   2157 # C3  C1  N1                                       
 4524      2   2154   2147   2157 # N1  C1  N1                                       
 4525      3   2149   2148   2154 # H2  C2  N1                                       
 4526      4   2149   2148   2155 # H2  C2  C2                                       
 4527      5   2154   2148   2155 # N1  C2  C2                                       
 4528      6   2147   2150   2151 # C1  C3  H3                                       
 4529      6   2147   2150   2152 # C1  C3  H3                                       
 4530      6   2147   2150   2153 # C1  C3  H3                                       
 4531      7   2151   2150   2152 # H3  C3  H3                                       
 4532      7   2151   2150   2153 # H3  C3  H3                                       
 4533      7   2152   2150   2153 # H3  C3  H3                                       
 4534     10   2047   2154   2147 # Zn  N1  C1                                       
 4535      9   2047   2154   2148 # Zn  N1  C2                                       
 4536      8   2147   2154   2148 # C1  N1  C2                                       
 4537      4   2148   2155   2156 # C2  C2  H2                                       
 4538      5   2148   2155   2157 # C2  C2  N1                                       
 4539      3   2156   2155   2157 # H2  C2  N1                                       
 4540     10   2054   2157   2147 # Zn  N1  C1                                       
 4541      9   2054   2157   2155 # Zn  N1  C2                                       
 4542      8   2147   2157   2155 # C1  N1  C2                                       
 4543      4   2130   2158   2159 # C2  C2  H2                                       
 4544      5   2130   2158   2163 # C2  C2  N1                                       
 4545      3   2159   2158   2163 # H2  C2  N1                                       
 4546     10   2043   2163   2129 # Zn  N1  C1                                       
 4547      9   2043   2163   2158 # Zn  N1  C2                                       
 4548      8   2129   2163   2158 # C1  N1  C2                                       
 4549      4   2135   2164   2165 # C2  C2  H2                                       
 4550      5   2135   2164   2166 # C2  C2  N1                                       
 4551      3   2165   2164   2166 # H2  C2  N1                                       
 4552     10   1512   2166   2134 # Zn  N1  C1                                       
 4553      9   1512   2166   2164 # Zn  N1  C2                                       
 4554      8   2134   2166   2164 # C1  N1  C2                                       
 4555      4   2143   2167   2168 # C2  C2  H2                                       
 4556      5   2143   2167   2172 # C2  C2  N1                                       
 4557      3   2168   2167   2172 # H2  C2  N1                                       
 4558     10    943   2172   2142 # Zn  N1  C1                                       
 4559      9    943   2172   2167 # Zn  N1  C2                                       
 4560      8   2142   2172   2167 # C1  N1  C2                                       
 4561      4   2086   2173   2174 # C2  C2  H2                                       
 4562      5   2086   2173   2178 # C2  C2  N1                                       
 4563      3   2174   2173   2178 # H2  C2  N1                                       
 4564     10   1727   2178   2085 # Zn  N1  C1                                       
 4565      9   1727   2178   2173 # Zn  N1  C2                                       
 4566      8   2085   2178   2173 # C1  N1  C2                                       
 4567      4   2125   2179   2180 # C2  C2  H2                                       
 4568      5   2125   2179   2184 # C2  C2  N1                                       
 4569      3   2180   2179   2184 # H2  C2  N1                                       
 4570     10   2018   2184   2124 # Zn  N1  C1                                       
 4571      9   2018   2184   2179 # Zn  N1  C2                                       
 4572      8   2124   2184   2179 # C1  N1  C2                                       
 4573      4   2107   2185   2186 # C2  C2  H2                                       
 4574      5   2107   2185   2187 # C2  C2  N1                                       
 4575      3   2186   2185   2187 # H2  C2  N1                                       
 4576     10   1718   2187   2106 # Zn  N1  C1                                       
 4577      9   1718   2187   2185 # Zn  N1  C2                                       
 4578      8   2106   2187   2185 # C1  N1  C2                                       
 4579      4   2115   2188   2189 # C2  C2  H2                                       
 4580      5   2115   2188   2193 # C2  C2  N1                                       
 4581      3   2189   2188   2193 # H2  C2  N1                                       
 4582     10   2003   2193   2114 # Zn  N1  C1                                       
 4583      9   2003   2193   2188 # Zn  N1  C2                                       
 4584      8   2114   2193   2188 # C1  N1  C2                                       
 4585      4   2120   2194   2195 # C2  C2  H2                                       
 4586      5   2120   2194   2199 # C2  C2  N1                                       
 4587      3   2195   2194   2199 # H2  C2  N1                                       
 4588     10   1733   2199   2119 # Zn  N1  C1                                       
 4589      9   1733   2199   2194 # Zn  N1  C2                                       
 4590      8   2119   2199   2194 # C1  N1  C2                                       
 4591      4   2099   2200   2201 # C2  C2  H2                                       
 4592      5   2099   2200   2202 # C2  C2  N1                                       
 4593      3   2201   2200   2202 # H2  C2  N1                                       
 4594     10   1742   2202   2098 # Zn  N1  C1                                       
 4595      9   1742   2202   2200 # Zn  N1  C2                                       
 4596      8   2098   2202   2200 # C1  N1  C2                                       
 4597      4   2078   2203   2204 # C2  C2  H2                                       
 4598      5   2078   2203   2205 # C2  C2  N1                                       
 4599      3   2204   2203   2205 # H2  C2  N1                                       
 4600     10   1994   2205   2077 # Zn  N1  C1                                       
 4601      9   1994   2205   2203 # Zn  N1  C2                                       
 4602      8   2077   2205   2203 # C1  N1  C2                                       
 4603      4   2091   2206   2207 # C2  C2  H2                                       
 4604      5   2091   2206   2208 # C2  C2  N1                                       
 4605      3   2207   2206   2208 # H2  C2  N1                                       
 4606     10   2009   2208   2090 # Zn  N1  C1                                       
 4607      9   2009   2208   2206 # Zn  N1  C2                                       
 4608      8   2090   2208   2206 # C1  N1  C2                                       
  
Dihedrals
  
    1      1      1    557      6     20 # C1  N1  Zn  N1                            
    2      1      1    557      6    157 # C1  N1  Zn  N1                            
    3      1      1    557      6    725 # C1  N1  Zn  N1                            
    4      2      1    557    554    555 # C1  N1  C2  H2                            
    5      3      1    557    554    688 # C1  N1  C2  C2                            
    6      1      1    693    122    121 # C1  N1  Zn  N1                            
    7      1      1    693    122    225 # C1  N1  Zn  N1                            
    8      1      1    693    122    753 # C1  N1  Zn  N1                            
    9      3      1    693    688    554 # C1  N1  C2  C2                            
   10      2      1    693    688    689 # C1  N1  C2  H2                            
   11      4      2      5    553    141 # C2  N1  C1  N1                            
   12      5      2      5    553    556 # C2  N1  C1  C3                            
   13      6      2      5    558    173 # C2  N1  Zn  N1                            
   14      6      2      5    558    572 # C2  N1  Zn  N1                            
   15      6      2      5    558    709 # C2  N1  Zn  N1                            
   16      3      2    136    141    553 # C2  C2  N1  C1                            
   17      7      2    136    141    674 # C2  C2  N1  Zn                            
   18      2      3      2      5    553 # H2  C2  N1  C1                            
   19      8      3      2      5    558 # H2  C2  N1  Zn                            
   20      9      3      2    136    137 # H2  C2  C2  H2                            
   21     10      3      2    136    141 # H2  C2  C2  N1                            
   22     11      4      1    557      6 # C3  C1  N1  Zn                            
   23      5      4      1    557    554 # C3  C1  N1  C2                            
   24     11      4      1    693    122 # C3  C1  N1  Zn                            
   25      5      4      1    693    688 # C3  C1  N1  C2                            
   26     10      5      2    136    137 # N1  C2  C2  H2                            
   27     12      5      2    136    141 # N1  C2  C2  N1                            
   28      4      5    553    141    136 # N1  C1  N1  C2                            
   29     13      5    553    141    674 # N1  C1  N1  Zn                            
   30     14      5    553    556    690 # N1  C1  C3  H3                            
   31     14      5    553    556    691 # N1  C1  C3  H3                            
   32     14      5    553    556    692 # N1  C1  C3  H3                            
   33      1      5    558    173    166 # N1  Zn  N1  C1                            
   34      6      5    558    173    167 # N1  Zn  N1  C2                            
   35      1      5    558    572     13 # N1  Zn  N1  C1                            
   36      6      5    558    572    566 # N1  Zn  N1  C2                            
   37      1      5    558    709    705 # N1  Zn  N1  C1                            
   38      6      5    558    709    706 # N1  Zn  N1  C2                            
   39      8      6     20     14     15 # Zn  N1  C2  H2                            
   40      7      6     20     14    142 # Zn  N1  C2  C2                            
   41     13      6     20    565    144 # Zn  N1  C1  N1                            
   42     11      6     20    565    568 # Zn  N1  C1  C3                            
   43     11      6    157    153    156 # Zn  N1  C1  C3                            
   44     13      6    157    153    246 # Zn  N1  C1  N1                            
   45      8      6    157    154    155 # Zn  N1  C2  H2                            
   46      7      6    157    154    241 # Zn  N1  C2  C2                            
   47     13      6    557      1    693 # Zn  N1  C1  N1                            
   48      8      6    557    554    555 # Zn  N1  C2  H2                            
   49      7      6    557    554    688 # Zn  N1  C2  C2                            
   50     11      6    725    718    721 # Zn  N1  C1  C3                            
   51     13      6    725    718    822 # Zn  N1  C1  N1                            
   52      8      6    725    719    720 # Zn  N1  C2  H2                            
   53      7      6    725    719    820 # Zn  N1  C2  C2                            
   54      1      7   1115     12     28 # C1  N1  Zn  N1                            
   55      1      7   1115     12    165 # C1  N1  Zn  N1                            
   56      1      7   1115     12   1256 # C1  N1  Zn  N1                            
   57      2      7   1115   1112   1113 # C1  N1  C2  H2                            
   58      3      7   1115   1112   1209 # C1  N1  C2  C2                            
   59      1      7   1214    111    128 # C1  N1  Zn  N1                            
   60      1      7   1214    111    231 # C1  N1  Zn  N1                            
   61      1      7   1214    111   1313 # C1  N1  Zn  N1                            
   62      3      7   1214   1209   1112 # C1  N1  C2  C2                            
   63      2      7   1214   1209   1210 # C1  N1  C2  H2                            
   64      4      8     11   1111    110 # C2  N1  C1  N1                            
   65      5      8     11   1111   1114 # C2  N1  C1  C3                            
   66      6      8     11   1116    152 # C2  N1  Zn  N1                            
   67      6      8     11   1116   1132 # C2  N1  Zn  N1                            
   68      6      8     11   1116   1269 # C2  N1  Zn  N1                            
   69      3      8    105    110   1111 # C2  C2  N1  C1                            
   70      7      8    105    110   1215 # C2  C2  N1  Zn                            
   71      2      9      8     11   1111 # H2  C2  N1  C1                            
   72      8      9      8     11   1116 # H2  C2  N1  Zn                            
   73      9      9      8    105    106 # H2  C2  C2  H2                            
   74     10      9      8    105    110 # H2  C2  C2  N1                            
   75     11     10      7   1115     12 # C3  C1  N1  Zn                            
   76      5     10      7   1115   1112 # C3  C1  N1  C2                            
   77     11     10      7   1214    111 # C3  C1  N1  Zn                            
   78      5     10      7   1214   1209 # C3  C1  N1  C2                            
   79     10     11      8    105    106 # N1  C2  C2  H2                            
   80     12     11      8    105    110 # N1  C2  C2  N1                            
   81      4     11   1111    110    105 # N1  C1  N1  C2                            
   82     13     11   1111    110   1215 # N1  C1  N1  Zn                            
   83     14     11   1111   1114   1211 # N1  C1  C3  H3                            
   84     14     11   1111   1114   1212 # N1  C1  C3  H3                            
   85     14     11   1111   1114   1213 # N1  C1  C3  H3                            
   86      1     11   1116    152    145 # N1  Zn  N1  C1                            
   87      6     11   1116    152    146 # N1  Zn  N1  C2                            
   88      1     11   1116   1132     21 # N1  Zn  N1  C1                            
   89      6     11   1116   1132   1126 # N1  Zn  N1  C2                            
   90      1     11   1116   1269   1262 # N1  Zn  N1  C1                            
   91      6     11   1116   1269   1263 # N1  Zn  N1  C2                            
   92      8     12     28     22     23 # Zn  N1  C2  H2                            
   93      7     12     28     22    133 # Zn  N1  C2  C2                            
   94     13     12     28   1125    135 # Zn  N1  C1  N1                            
   95     11     12     28   1125   1128 # Zn  N1  C1  C3                            
   96     11     12    165    158    161 # Zn  N1  C1  C3                            
   97     13     12    165    158    276 # Zn  N1  C1  N1                            
   98      8     12    165    159    160 # Zn  N1  C2  H2                            
   99      7     12    165    159    274 # Zn  N1  C2  C2                            
  100     13     12   1115      7   1214 # Zn  N1  C1  N1                            
  101      8     12   1115   1112   1113 # Zn  N1  C2  H2                            
  102      7     12   1115   1112   1209 # Zn  N1  C2  C2                            
  103     11     12   1256   1249   1252 # Zn  N1  C1  C3                            
  104     13     12   1256   1249   1377 # Zn  N1  C1  N1                            
  105      8     12   1256   1250   1251 # Zn  N1  C2  H2                            
  106      7     12   1256   1250   1375 # Zn  N1  C2  C2                            
  107      1     13    572    558    173 # C1  N1  Zn  N1                            
  108      1     13    572    558    709 # C1  N1  Zn  N1                            
  109      2     13    572    566    567 # C1  N1  C2  H2                            
  110      3     13    572    566    694 # C1  N1  C2  C2                            
  111      1     13    696    684    131 # C1  N1  Zn  N1                            
  112      1     13    696    684    234 # C1  N1  Zn  N1                            
  113      1     13    696    684    766 # C1  N1  Zn  N1                            
  114      3     13    696    694    566 # C1  N1  C2  C2                            
  115      2     13    696    694    695 # C1  N1  C2  H2                            
  116      6     14     20      6    157 # C2  N1  Zn  N1                            
  117      6     14     20      6    557 # C2  N1  Zn  N1                            
  118      6     14     20      6    725 # C2  N1  Zn  N1                            
  119      4     14     20    565    144 # C2  N1  C1  N1                            
  120      5     14     20    565    568 # C2  N1  C1  C3                            
  121      7     14    142    144    132 # C2  C2  N1  Zn                            
  122      3     14    142    144    565 # C2  C2  N1  C1                            
  123      2     15     14     20    565 # H2  C2  N1  C1                            
  124      9     15     14    142    143 # H2  C2  C2  H2                            
  125     10     15     14    142    144 # H2  C2  C2  N1                            
  126     11     16     13    572    558 # C3  C1  N1  Zn                            
  127      5     16     13    572    566 # C3  C1  N1  C2                            
  128     11     16     13    696    684 # C3  C1  N1  Zn                            
  129      5     16     13    696    694 # C3  C1  N1  C2                            
  130     14     17     16     13    572 # H3  C3  C1  N1                            
  131     14     17     16     13    696 # H3  C3  C1  N1                            
  132     14     18     16     13    572 # H3  C3  C1  N1                            
  133     14     18     16     13    696 # H3  C3  C1  N1                            
  134     14     19     16     13    572 # H3  C3  C1  N1                            
  135     14     19     16     13    696 # H3  C3  C1  N1                            
  136      1     20      6    157    153 # N1  Zn  N1  C1                            
  137      6     20      6    157    154 # N1  Zn  N1  C2                            
  138      6     20      6    557    554 # N1  Zn  N1  C2                            
  139      1     20      6    725    718 # N1  Zn  N1  C1                            
  140      6     20      6    725    719 # N1  Zn  N1  C2                            
  141     10     20     14    142    143 # N1  C2  C2  H2                            
  142     12     20     14    142    144 # N1  C2  C2  N1                            
  143     13     20    565    144    132 # N1  C1  N1  Zn                            
  144      4     20    565    144    142 # N1  C1  N1  C2                            
  145     14     20    565    568    569 # N1  C1  C3  H3                            
  146     14     20    565    568    570 # N1  C1  C3  H3                            
  147     14     20    565    568    571 # N1  C1  C3  H3                            
  148      1     21   1132   1116    152 # C1  N1  Zn  N1                            
  149      1     21   1132   1116   1269 # C1  N1  Zn  N1                            
  150      2     21   1132   1126   1127 # C1  N1  C2  H2                            
  151      3     21   1132   1126   1237 # C1  N1  C2  C2                            
  152      1     21   1239   1219    114 # C1  N1  Zn  N1                            
  153      1     21   1239   1219    240 # C1  N1  Zn  N1                            
  154      1     21   1239   1219   1326 # C1  N1  Zn  N1                            
  155      3     21   1239   1237   1126 # C1  N1  C2  C2                            
  156      2     21   1239   1237   1238 # C1  N1  C2  H2                            
  157      6     22     28     12    165 # C2  N1  Zn  N1                            
  158      6     22     28     12   1115 # C2  N1  Zn  N1                            
  159      6     22     28     12   1256 # C2  N1  Zn  N1                            
  160      4     22     28   1125    135 # C2  N1  C1  N1                            
  161      5     22     28   1125   1128 # C2  N1  C1  C3                            
  162      7     22    133    135    115 # C2  C2  N1  Zn                            
  163      3     22    133    135   1125 # C2  C2  N1  C1                            
  164      2     23     22     28   1125 # H2  C2  N1  C1                            
  165      9     23     22    133    134 # H2  C2  C2  H2                            
  166     10     23     22    133    135 # H2  C2  C2  N1                            
  167     11     24     21   1132   1116 # C3  C1  N1  Zn                            
  168      5     24     21   1132   1126 # C3  C1  N1  C2                            
  169     11     24     21   1239   1219 # C3  C1  N1  Zn                            
  170      5     24     21   1239   1237 # C3  C1  N1  C2                            
  171     14     25     24     21   1132 # H3  C3  C1  N1                            
  172     14     25     24     21   1239 # H3  C3  C1  N1                            
  173     14     26     24     21   1132 # H3  C3  C1  N1                            
  174     14     26     24     21   1239 # H3  C3  C1  N1                            
  175     14     27     24     21   1132 # H3  C3  C1  N1                            
  176     14     27     24     21   1239 # H3  C3  C1  N1                            
  177      1     28     12    165    158 # N1  Zn  N1  C1                            
  178      6     28     12    165    159 # N1  Zn  N1  C2                            
  179      6     28     12   1115   1112 # N1  Zn  N1  C2                            
  180      1     28     12   1256   1249 # N1  Zn  N1  C1                            
  181      6     28     12   1256   1250 # N1  Zn  N1  C2                            
  182     10     28     22    133    134 # N1  C2  C2  H2                            
  183     12     28     22    133    135 # N1  C2  C2  N1                            
  184     13     28   1125    135    115 # N1  C1  N1  Zn                            
  185      4     28   1125    135    133 # N1  C1  N1  C2                            
  186     14     28   1125   1128   1129 # N1  C1  C3  H3                            
  187     14     28   1125   1128   1130 # N1  C1  C3  H3                            
  188     14     28   1125   1128   1131 # N1  C1  C3  H3                            
  189      2     29    585    582    583 # C1  N1  C2  H2                            
  190      3     29    585    582    668 # C1  N1  C2  C2                            
  191      1     29    585    586     48 # C1  N1  Zn  N1                            
  192      1     29    585    586    196 # C1  N1  Zn  N1                            
  193      1     29    585    586    738 # C1  N1  Zn  N1                            
  194      3     29    673    668    582 # C1  N1  C2  C2                            
  195      2     29    673    668    669 # C1  N1  C2  H2                            
  196      1     29    673    674    141 # C1  N1  Zn  N1                            
  197      1     29    673    674    201 # C1  N1  Zn  N1                            
  198      1     29    673    674    777 # C1  N1  Zn  N1                            
  199      6     30     33     34    186 # C2  N1  Zn  N1                            
  200      6     30     33     34    600 # C2  N1  Zn  N1                            
  201      6     30     33     34    748 # C2  N1  Zn  N1                            
  202      4     30     33    581    121 # C2  N1  C1  N1                            
  203      5     30     33    581    584 # C2  N1  C1  C3                            
  204      7     30    116    121    122 # C2  C2  N1  Zn                            
  205      3     30    116    121    581 # C2  C2  N1  C1                            
  206      8     31     30     33     34 # H2  C2  N1  Zn                            
  207      2     31     30     33    581 # H2  C2  N1  C1                            
  208      9     31     30    116    117 # H2  C2  C2  H2                            
  209     10     31     30    116    121 # H2  C2  C2  N1                            
  210      5     32     29    585    582 # C3  C1  N1  C2                            
  211     11     32     29    585    586 # C3  C1  N1  Zn                            
  212      5     32     29    673    668 # C3  C1  N1  C2                            
  213     11     32     29    673    674 # C3  C1  N1  Zn                            
  214     10     33     30    116    117 # N1  C2  C2  H2                            
  215     12     33     30    116    121 # N1  C2  C2  N1                            
  216      1     33     34    186    182 # N1  Zn  N1  C1                            
  217      6     33     34    186    183 # N1  Zn  N1  C2                            
  218      1     33     34    600     41 # N1  Zn  N1  C1                            
  219      6     33     34    600    594 # N1  Zn  N1  C2                            
  220      1     33     34    748    744 # N1  Zn  N1  C1                            
  221      6     33     34    748    745 # N1  Zn  N1  C2                            
  222      4     33    581    121    116 # N1  C1  N1  C2                            
  223     13     33    581    121    122 # N1  C1  N1  Zn                            
  224     14     33    581    584    670 # N1  C1  C3  H3                            
  225     14     33    581    584    671 # N1  C1  C3  H3                            
  226     14     33    581    584    672 # N1  C1  C3  H3                            
  227      7     34     33     30    116 # Zn  N1  C2  C2                            
  228     13     34     33    581    121 # Zn  N1  C1  N1                            
  229     11     34     33    581    584 # Zn  N1  C1  C3                            
  230     11     34    186    182    185 # Zn  N1  C1  C3                            
  231     13     34    186    182    261 # Zn  N1  C1  N1                            
  232      8     34    186    183    184 # Zn  N1  C2  H2                            
  233      7     34    186    183    256 # Zn  N1  C2  C2                            
  234     11     34    600     41     44 # Zn  N1  C1  C3                            
  235     13     34    600     41    683 # Zn  N1  C1  N1                            
  236      8     34    600    594    595 # Zn  N1  C2  H2                            
  237      7     34    600    594    681 # Zn  N1  C2  C2                            
  238     11     34    748    744    747 # Zn  N1  C1  C3                            
  239     13     34    748    744    804 # Zn  N1  C1  N1                            
  240      8     34    748    745    746 # Zn  N1  C2  H2                            
  241      7     34    748    745    799 # Zn  N1  C2  C2                            
  242      2     35   1143   1140   1141 # C1  N1  C2  H2                            
  243      3     35   1143   1140   1227 # C1  N1  C2  C2                            
  244      1     35   1143   1144     56 # C1  N1  Zn  N1                            
  245      1     35   1143   1144    181 # C1  N1  Zn  N1                            
  246      1     35   1143   1144   1295 # C1  N1  Zn  N1                            
  247      1     35   1232   1215    110 # C1  N1  Zn  N1                            
  248      1     35   1232   1215    209 # C1  N1  Zn  N1                            
  249      1     35   1232   1215   1335 # C1  N1  Zn  N1                            
  250      3     35   1232   1227   1140 # C1  N1  C2  C2                            
  251      2     35   1232   1227   1228 # C1  N1  C2  H2                            
  252      6     36     39     40    191 # C2  N1  Zn  N1                            
  253      6     36     39     40   1160 # C2  N1  Zn  N1                            
  254      6     36     39     40   1285 # C2  N1  Zn  N1                            
  255      4     36     39   1139    128 # C2  N1  C1  N1                            
  256      5     36     39   1139   1142 # C2  N1  C1  C3                            
  257      7     36    123    128    111 # C2  C2  N1  Zn                            
  258      3     36    123    128   1139 # C2  C2  N1  C1                            
  259      8     37     36     39     40 # H2  C2  N1  Zn                            
  260      2     37     36     39   1139 # H2  C2  N1  C1                            
  261      9     37     36    123    124 # H2  C2  C2  H2                            
  262     10     37     36    123    128 # H2  C2  C2  N1                            
  263      5     38     35   1143   1140 # C3  C1  N1  C2                            
  264     11     38     35   1143   1144 # C3  C1  N1  Zn                            
  265     11     38     35   1232   1215 # C3  C1  N1  Zn                            
  266      5     38     35   1232   1227 # C3  C1  N1  C2                            
  267     10     39     36    123    124 # N1  C2  C2  H2                            
  268     12     39     36    123    128 # N1  C2  C2  N1                            
  269      1     39     40    191    187 # N1  Zn  N1  C1                            
  270      6     39     40    191    188 # N1  Zn  N1  C2                            
  271      1     39     40   1160     49 # N1  Zn  N1  C1                            
  272      6     39     40   1160   1154 # N1  Zn  N1  C2                            
  273      1     39     40   1285   1278 # N1  Zn  N1  C1                            
  274      6     39     40   1285   1279 # N1  Zn  N1  C2                            
  275     13     39   1139    128    111 # N1  C1  N1  Zn                            
  276      4     39   1139    128    123 # N1  C1  N1  C2                            
  277     14     39   1139   1142   1229 # N1  C1  C3  H3                            
  278     14     39   1139   1142   1230 # N1  C1  C3  H3                            
  279     14     39   1139   1142   1231 # N1  C1  C3  H3                            
  280      7     40     39     36    123 # Zn  N1  C2  C2                            
  281     13     40     39   1139    128 # Zn  N1  C1  N1                            
  282     11     40     39   1139   1142 # Zn  N1  C1  C3                            
  283     11     40    191    187    190 # Zn  N1  C1  C3                            
  284     13     40    191    187    267 # Zn  N1  C1  N1                            
  285      8     40    191    188    189 # Zn  N1  C2  H2                            
  286      7     40    191    188    262 # Zn  N1  C2  C2                            
  287     11     40   1160     49     52 # Zn  N1  C1  C3                            
  288     13     40   1160     49   1218 # Zn  N1  C1  N1                            
  289      8     40   1160   1154   1155 # Zn  N1  C2  H2                            
  290      7     40   1160   1154   1216 # Zn  N1  C2  C2                            
  291     11     40   1285   1278   1281 # Zn  N1  C1  C3                            
  292     13     40   1285   1278   1359 # Zn  N1  C1  N1                            
  293      8     40   1285   1279   1280 # Zn  N1  C2  H2                            
  294      7     40   1285   1279   1357 # Zn  N1  C2  C2                            
  295      1     41    600     34    186 # C1  N1  Zn  N1                            
  296      1     41    600     34    748 # C1  N1  Zn  N1                            
  297      2     41    600    594    595 # C1  N1  C2  H2                            
  298      3     41    600    594    681 # C1  N1  C2  C2                            
  299      1     41    683    132    144 # C1  N1  Zn  N1                            
  300      1     41    683    132    214 # C1  N1  Zn  N1                            
  301      1     41    683    132    786 # C1  N1  Zn  N1                            
  302      3     41    683    681    594 # C1  N1  C2  C2                            
  303      2     41    683    681    682 # C1  N1  C2  H2                            
  304      6     42     48    586    196 # C2  N1  Zn  N1                            
  305      6     42     48    586    585 # C2  N1  Zn  N1                            
  306      6     42     48    586    738 # C2  N1  Zn  N1                            
  307      4     42     48    593    131 # C2  N1  C1  N1                            
  308      5     42     48    593    596 # C2  N1  C1  C3                            
  309      3     42    129    131    593 # C2  C2  N1  C1                            
  310      7     42    129    131    684 # C2  C2  N1  Zn                            
  311      8     43     42     48    586 # H2  C2  N1  Zn                            
  312      2     43     42     48    593 # H2  C2  N1  C1                            
  313      9     43     42    129    130 # H2  C2  C2  H2                            
  314     10     43     42    129    131 # H2  C2  C2  N1                            
  315      5     44     41    600    594 # C3  C1  N1  C2                            
  316     11     44     41    683    132 # C3  C1  N1  Zn                            
  317      5     44     41    683    681 # C3  C1  N1  C2                            
  318     14     45     44     41    600 # H3  C3  C1  N1                            
  319     14     45     44     41    683 # H3  C3  C1  N1                            
  320     14     46     44     41    600 # H3  C3  C1  N1                            
  321     14     46     44     41    683 # H3  C3  C1  N1                            
  322     14     47     44     41    600 # H3  C3  C1  N1                            
  323     14     47     44     41    683 # H3  C3  C1  N1                            
  324     10     48     42    129    130 # N1  C2  C2  H2                            
  325     12     48     42    129    131 # N1  C2  C2  N1                            
  326      1     48    586    196    192 # N1  Zn  N1  C1                            
  327      6     48    586    196    193 # N1  Zn  N1  C2                            
  328      6     48    586    585    582 # N1  Zn  N1  C2                            
  329      1     48    586    738    734 # N1  Zn  N1  C1                            
  330      6     48    586    738    735 # N1  Zn  N1  C2                            
  331      4     48    593    131    129 # N1  C1  N1  C2                            
  332     13     48    593    131    684 # N1  C1  N1  Zn                            
  333     14     48    593    596    597 # N1  C1  C3  H3                            
  334     14     48    593    596    598 # N1  C1  C3  H3                            
  335     14     48    593    596    599 # N1  C1  C3  H3                            
  336      1     49   1160     40    191 # C1  N1  Zn  N1                            
  337      1     49   1160     40   1285 # C1  N1  Zn  N1                            
  338      2     49   1160   1154   1155 # C1  N1  C2  H2                            
  339      3     49   1160   1154   1216 # C1  N1  C2  C2                            
  340      1     49   1218    115    135 # C1  N1  Zn  N1                            
  341      1     49   1218    115    222 # C1  N1  Zn  N1                            
  342      1     49   1218    115   1344 # C1  N1  Zn  N1                            
  343      3     49   1218   1216   1154 # C1  N1  C2  C2                            
  344      2     49   1218   1216   1217 # C1  N1  C2  H2                            
  345      6     50     56   1144    181 # C2  N1  Zn  N1                            
  346      6     50     56   1144   1143 # C2  N1  Zn  N1                            
  347      6     50     56   1144   1295 # C2  N1  Zn  N1                            
  348      4     50     56   1153    114 # C2  N1  C1  N1                            
  349      5     50     56   1153   1156 # C2  N1  C1  C3                            
  350      3     50    112    114   1153 # C2  C2  N1  C1                            
  351      7     50    112    114   1219 # C2  C2  N1  Zn                            
  352      8     51     50     56   1144 # H2  C2  N1  Zn                            
  353      2     51     50     56   1153 # H2  C2  N1  C1                            
  354      9     51     50    112    113 # H2  C2  C2  H2                            
  355     10     51     50    112    114 # H2  C2  C2  N1                            
  356      5     52     49   1160   1154 # C3  C1  N1  C2                            
  357     11     52     49   1218    115 # C3  C1  N1  Zn                            
